identifier,name,polypeptide_id
PF00067,p450,P24462
PF00067,p450,P33261
PF00302,CAT,P00484
PF00132,Hexapep,P26841
PF07931,CPT,Q56148
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF00067,p450,P33260
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,Q02928
PF00067,p450,P10632
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P20813
PF00067,p450,P33260
PF00067,p450,P05181
PF00067,p450,O43174
PF03098,An_peroxidase,P05164
PF00067,p450,P05177
PF00067,p450,P04798
PF00120,Gln-synt_C,P15104
PF03951,Gln-synt_N,P15104
PF00067,p450,P05177
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P24462
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P33261
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P04798
PF00067,p450,P11509
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,Q14097
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P20813
PF00067,p450,P10632
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P11511
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P10632
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P08684
PF00067,p450,P05181
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF01596,Methyltransf_3,P21964
PF00201,UDPGT,O60656
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P11509
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00265,TK,P04183
PF00201,UDPGT,P16662
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P20815
PF03301,Trp_dioxygenase,P48775
PF03098,An_peroxidase,P05164
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P15538
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00743,FMO-like,P31513
PF00743,FMO-like,Q01740
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P08684
PF00106,adh_short,P16152
PF00201,UDPGT,O60656
PF00067,p450,P04798
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,Q9HB55
PF00201,UDPGT,P22309
PF02775,TPP_enzyme_C,P94692
PF01558,POR,P94692
PF01855,POR_N,P94692
PF10371,EKR,P94692
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P05181
PF03098,An_peroxidase,P05164
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,Q02928
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00797,Acetyltransf_2,P9WJI5
PF00067,p450,P11712
PF00067,p450,P20813
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00043,GST_C,P30711
PF02798,GST_N,P30711
PF00131,Metallothio,P04731
PF00131,Metallothio,P02795
PF00080,Sod_Cu,P00441
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF02525,Flavodoxin_2,P15559
PF00043,GST_C,P09488
PF02798,GST_N,P09488
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00135,COesterase,P23141
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF00067,p450,P05181
PF00043,GST_C,P30711
PF02798,GST_N,P30711
PF00131,Metallothio,P04731
PF00131,Metallothio,P02795
PF03098,An_peroxidase,P05164
PF00080,Sod_Cu,P00441
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF00043,GST_C,P09488
PF02798,GST_N,P09488
PF02525,Flavodoxin_2,P15559
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,Q16678
PF00201,UDPGT,P22309
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P11509
PF00067,p450,P33260
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20815
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P05181
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF02219,MTHFR,P42898
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P05177
PF02885,Glycos_trans_3N,P19971
PF00591,Glycos_transf_3,P19971
PF07831,PYNP_C,P19971
PF07992,Pyr_redox_2,Q12882
PF01180,DHO_dh,Q12882
PF14691,Fer4_20,Q12882
PF01048,PNP_UDP_1,Q16831
PF01048,PNP_UDP_1,O95045
PF00067,p450,P11509
PF00067,p450,P10632
PF02219,MTHFR,P42898
PF00303,Thymidylat_synt,P04818
PF00156,Pribosyltran,P11172
PF00215,OMPdecase,P11172
PF00156,Pribosyltran,Q06203
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10632
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P05181
PF03098,An_peroxidase,P05164
PF03712,Cu2_monoox_C,P09172
PF01082,Cu2_monooxygen,P09172
PF03351,DOMON,P09172
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P04798
PF00067,p450,Q16696
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10632
PF00201,UDPGT,P22310
PF00186,DHFR_1,P00374
PF00201,UDPGT,P35503
PF00201,UDPGT,P22309
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P11712
PF00186,DHFR_1,P00374
PF00111,Fer2,Q06278
PF01315,Ald_Xan_dh_C,Q06278
PF02738,Ald_Xan_dh_C2,Q06278
PF01799,Fer2_2,Q06278
PF03450,CO_deh_flav_C,Q06278
PF00941,FAD_binding_5,Q06278
PF02219,MTHFR,P42898
PF03446,NAD_binding_2,P52209
PF00393,6PGD,P52209
PF02875,Mur_ligase_C,Q05932
PF00303,Thymidylat_synt,P04818
PF01808,AICARFT_IMPCHas,P31939
PF02142,MGS,P31939
PF07722,Peptidase_C26,Q92820
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P20815
PF00067,p450,P24462
PF00201,UDPGT,P16662
PF00201,UDPGT,P22309
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11509
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P10635
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P05177
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P08684
PF00067,p450,P11712
PF00201,UDPGT,O60656
PF00067,p450,P33261
PF00743,FMO-like,Q01740
PF00743,FMO-like,P31513
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P11712
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P20813
PF00067,p450,P08684
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00201,UDPGT,P16662
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P20813
PF00067,p450,P33260
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P10635
PF00168,C2,P47712
PF01735,PLA2_B,P47712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF01179,Cu_amine_oxid,P19801
PF02727,Cu_amine_oxidN2,P19801
PF02728,Cu_amine_oxidN3,P19801
PF01179,Cu_amine_oxid,Q9TRC7
PF02727,Cu_amine_oxidN2,Q9TRC7
PF02728,Cu_amine_oxidN3,Q9TRC7
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P05181
PF00067,p450,P08684
PF01593,Amino_oxidase,P21397
PF01593,Amino_oxidase,P27338
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10632
PF01073,3Beta_HSD,P26439
PF00067,p450,P11712
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P04798
PF00067,p450,P10632
PF00067,p450,P20815
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P10635
PF00067,p450,P11712
PF01593,Amino_oxidase,P27338
PF01593,Amino_oxidase,P21397
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P33261
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P08684
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P20813
PF00067,p450,P05181
PF00067,p450,P20815
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P20815
PF00067,p450,P11511
PF00067,p450,P05108
PF01593,Amino_oxidase,P21397
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,Q16696
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,Q9HB55
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P05177
PF01712,dNK,P27707
PF00067,p450,P05181
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P33261
PF00067,p450,P05181
PF00043,GST_C,P09210
PF02798,GST_N,P09210
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,Q02928
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P51589
PF00962,A_deaminase,P00813
PF00294,PfkB,P55263
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P10635
PF00067,p450,P20813
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,P16662
PF01712,dNK,P27707
PF01733,Nucleoside_tran,Q99808
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,Q16678
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P20815
PF00067,p450,Q02928
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P33260
PF00067,p450,P20813
PF00067,p450,P10635
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P08684
PF01593,Amino_oxidase,P21397
PF00067,p450,P11712
PF00067,p450,P33261
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P20813
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,Q16678
PF00743,FMO-like,Q01740
PF00743,FMO-like,P31513
PF00067,p450,P10632
PF00135,COesterase,P23141
PF00067,p450,P11511
PF00067,p450,P11509
PF00067,p450,P05181
PF00201,UDPGT,Q9HAW8
PF00685,Sulfotransfer_1,P50225
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10632
PF00067,p450,P33261
PF00067,p450,P05177
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,Q9HAW8
PF00201,UDPGT,P16662
PF00201,UDPGT,O75795
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P33260
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P20813
PF00067,p450,P13584
PF00201,UDPGT,P22310
PF00067,p450,P05181
PF00201,UDPGT,P22309
PF00201,UDPGT,Q9HAW7
PF00201,UDPGT,P19224
PF00201,UDPGT,O60656
PF00201,UDPGT,P16662
PF00201,UDPGT,Q9HAW9
PF00201,UDPGT,Q9HAW8
PF00135,COesterase,P23141
PF00135,COesterase,O00748
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P10632
PF00067,p450,P05181
PF00067,p450,P11509
PF00067,p450,P08684
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,Q16678
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF03446,NAD_binding_2,P52209
PF00393,6PGD,P52209
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P05177
PF00667,FAD_binding_1,P16435
PF00258,Flavodoxin_1,P16435
PF00175,NAD_binding_1,P16435
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P19099
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P20815
PF00128,Alpha-amylase,P04746
PF02806,Alpha-amylase_C,P04746
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P08684
PF01712,dNK,P27707
PF00406,ADK,P30085
PF00162,PGK,P00558
PF00334,NDK,P15531
PF00334,NDK,P22392
PF01467,CTP_transf_like,P49585
PF01467,CTP_transf_like,Q99447
PF06941,NT5C,Q8TCD5
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P11712
PF00201,UDPGT,P16662
PF00201,UDPGT,P22309
PF00201,UDPGT,P35503
PF00201,UDPGT,O60656
PF00201,UDPGT,P06133
PF00067,p450,P05177
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF05191,ADK_lid,P54819
PF05191,ADK_lid,P27144
PF00334,NDK,P15531
PF00334,NDK,P22392
PF00067,p450,P08684
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00171,Aldedh,P05091
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00201,UDPGT,O60656
PF00067,p450,P10635
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P33261
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P20815
PF00067,p450,Q02928
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P04798
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P15538
PF00067,p450,P19099
PF00067,p450,P10632
PF01232,Mannitol_dh,O08355
PF08125,Mannitol_dh_C,O08355
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P08684
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00201,UDPGT,O60656
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P11712
PF00067,p450,P20815
PF00111,Fer2,P47989
PF01315,Ald_Xan_dh_C,P47989
PF02738,Ald_Xan_dh_C2,P47989
PF01799,Fer2_2,P47989
PF03450,CO_deh_flav_C,P47989
PF00941,FAD_binding_5,P47989
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P11712
PF00201,UDPGT,O60656
PF00201,UDPGT,P35503
PF00201,UDPGT,Q9HAW8
PF00201,UDPGT,P16662
PF00067,p450,P20813
PF00067,p450,P10635
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P33261
PF00067,p450,P05177
PF00067,p450,P05181
PF00067,p450,P11509
PF00067,p450,P05181
PF00067,p450,P20813
PF00146,NADHdh,P03886
PF00067,p450,P33261
PF00067,p450,P24462
PF00067,p450,P20813
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P11509
PF00067,p450,P33260
PF00067,p450,P04798
PF00067,p450,Q02928
PF00067,p450,P08684
PF00067,p450,P10635
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20813
PF00067,p450,P20815
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P10632
PF00135,COesterase,P23141
PF00067,p450,P08684
PF00905,Transpeptidase,P14489
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P20813
PF00067,p450,P24462
PF00201,UDPGT,P22309
PF00201,UDPGT,O60656
PF00135,COesterase,P23141
PF00135,COesterase,O00748
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P20813
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P10635
PF00067,p450,P05181
PF00067,p450,P08684
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P10632
PF00067,p450,P05181
PF00067,p450,P20815
PF00201,UDPGT,P22309
PF00043,GST_C,P30711
PF02798,GST_N,P30711
PF00043,GST_C,P09211
PF02798,GST_N,P09211
PF03098,An_peroxidase,P35354
PF00008,EGF,P35354
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P33261
PF00067,p450,P08684
PF00067,p450,P20815
PF00201,UDPGT,P22309
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF03301,Trp_dioxygenase,P48775
PF01593,Amino_oxidase,P21397
PF00067,p450,P05181
PF01593,Amino_oxidase,P27338
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,Q9HB55
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20815
PF00067,p450,P24462
PF00201,UDPGT,P22309
PF00067,p450,P04798
PF00067,p450,Q16678
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P11712
PF00067,p450,P10632
PF00067,p450,P05177
PF00067,p450,P11712
PF00067,p450,P05177
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00201,UDPGT,P16662
PF00135,COesterase,P06276
PF08674,AChE_tetra,P06276
PF00067,p450,P10635
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P05177
PF00067,p450,P20813
PF00067,p450,P10632
PF00201,UDPGT,P22309
PF00067,p450,P20815
PF00067,p450,P11712
PF00067,p450,P10632
PF00201,UDPGT,P35503
PF03098,An_peroxidase,P23219
PF00008,EGF,P23219
PF00067,p450,P10632
PF00067,p450,P08684
PF00067,p450,P24462
PF00067,p450,P20815
PF00067,p450,P04798
PF00067,p450,P10635
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P10635
PF00294,PfkB,P55263
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P11712
PF00067,p450,P08684
PF03446,NAD_binding_2,P52209
PF00393,6PGD,P52209
PF00067,p450,P10632
PF00067,p450,P11712
PF00067,p450,P20813
PF00201,UDPGT,Q9HAW9
PF00201,UDPGT,O60656
PF00201,UDPGT,P22309
PF01425,Amidase,O00519
PF00067,p450,P05181
PF00067,p450,Q16678
PF00067,p450,P04798
PF00067,p450,P05177
PF00067,p450,P11509
PF00067,p450,P33260
PF00067,p450,P33261
PF00067,p450,P10632
PF00067,p450,P10635
PF00067,p450,P08684
PF00201,UDPGT,P19224
PF00067,p450,P08684
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05181
PF00067,p450,P11712
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P05177
PF00067,p450,P08684
PF00067,p450,P20815
PF00067,p450,P24462
PF00067,p450,P33261
PF00067,p450,P11712
PF00067,p450,P20813
PF00067,p450,P05177
PF00067,p450,P33260
PF00067,p450,P10632
PF03098,An_peroxidase,P23219
