identifier,name,polypeptide_id
PF07690,MFS_1,Q9Y694
PF01733,Nucleoside_tran,Q99808
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07690,MFS_1,P53985
PF00005,ABC_tran,Q96J66
PF00664,ABC_membrane,Q96J66
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q9NSA0
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07690,MFS_1,Q9Y694
PF07690,MFS_1,Q96NT5
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q6ZQN7
PF03137,OATP,Q6ZQN7
PF01770,Folate_carrier,P41440
PF03024,Folate_rec,P15328
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00620,RhoGAP,Q15311
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF01554,MatE,Q96FL8
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q4U2R8
PF00209,SNF,Q9UN76
PF01758,SBF,Q12908
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q9H015
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q86VW1
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,Q9H015
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q99758
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01758,SBF,Q14973
PF07690,MFS_1,O75751
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O76082
PF03137,OATP,O94956
PF07690,MFS_1,P53985
PF00474,SSF,Q8N695
PF07690,MFS_1,O15427
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q4U2R8
PF07670,Gate,O00337
PF07662,Nucleos_tra2_C,O00337
PF01773,Nucleos_tra2_N,O00337
PF00083,Sugar_tr,Q8TCC7
PF03137,OATP,O94956
PF00083,Sugar_tr,O15245
PF03137,OATP,O94956
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01490,Aa_trans,Q7Z2H8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q9H015
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O76082
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,Q96S37
PF00083,Sugar_tr,Q9NRM0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O76082
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF07690,MFS_1,O75751
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF07690,MFS_1,O75751
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15245
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF07690,MFS_1,P53985
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00061,Lipocalin,P29762
PF00061,Lipocalin,P29373
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00324,AA_permease,P55011
PF03522,SLC12,P55011
PF08403,AA_permease_N,P55011
PF00324,AA_permease,Q13621
PF03522,SLC12,Q13621
PF08403,AA_permease_N,Q13621
PF00324,AA_permease,Q9H2X9
PF03522,SLC12,Q9H2X9
PF00324,AA_permease,Q9UHW9
PF03522,SLC12,Q9UHW9
PF00324,AA_permease,Q9Y666
PF03522,SLC12,Q9Y666
PF00324,AA_permease,Q9UP95
PF03522,SLC12,Q9UP95
PF07690,MFS_1,O75751
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF03137,OATP,O94956
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF01758,SBF,Q12908
PF01554,MatE,Q96FL8
PF01554,MatE,Q86VL8
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07690,MFS_1,Q96NT5
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01733,Nucleoside_tran,Q99808
PF07670,Gate,Q9HAS3
PF07662,Nucleos_tra2_C,Q9HAS3
PF01773,Nucleos_tra2_N,Q9HAS3
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q8WWZ7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF01554,MatE,Q96FL8
PF00083,Sugar_tr,Q4U2R8
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF01758,SBF,Q14973
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q4U2R8
PF01733,Nucleoside_tran,Q99808
PF01733,Nucleoside_tran,Q14542
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q9H015
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF03619,Solute_trans_a,Q86UW1
PF15048,OSTbeta,Q86UW2
PF07648,Kazal_2,Q92959
PF03137,OATP,Q92959
PF07648,Kazal_2,Q96BD0
PF03137,OATP,Q96BD0
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF07648,Kazal_2,Q9UIG8
PF03137,OATP,Q9UIG8
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q63ZE4
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF03137,OATP,O94956
PF07690,MFS_1,P53985
PF07690,MFS_1,Q9Y694
PF00083,Sugar_tr,Q4U2R8
PF07648,Kazal_2,Q9NYB5
PF03137,OATP,Q9NYB5
PF00083,Sugar_tr,Q4U2R8
PF07690,MFS_1,Q9Y694
PF01733,Nucleoside_tran,Q99808
PF01733,Nucleoside_tran,Q14542
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF03137,OATP,O94956
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF07648,Kazal_2,Q9NPD5
PF03137,OATP,Q9NPD5
PF00083,Sugar_tr,Q8TCC7
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF04145,Ctr,O15431
PF04145,Ctr,O15432
PF00122,E1-E2_ATPase,Q04656
PF00403,HMA,Q04656
PF00122,E1-E2_ATPase,P35670
PF00403,HMA,P35670
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00854,PTR2,P46059
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF07648,Kazal_2,Q9Y6L6
PF03137,OATP,Q9Y6L6
PF00005,ABC_tran,Q9H222
PF01061,ABC2_membrane,Q9H222
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,Q9H221
PF01061,ABC2_membrane,Q9H221
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF01758,SBF,Q14973
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF01733,Nucleoside_tran,Q99808
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF07690,MFS_1,O75751
PF00083,Sugar_tr,O76082
PF00046,Homeobox,Q01860
PF00157,Pou,Q01860
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00083,Sugar_tr,Q86VW1
PF00005,ABC_tran,Q5T3U5
PF00664,ABC_membrane,Q5T3U5
PF00005,ABC_tran,Q9NUT2
PF00664,ABC_membrane,Q9NUT2
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00620,RhoGAP,Q15311
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,O76082
PF00854,PTR2,P46059
PF00854,PTR2,Q16348
PF00083,Sugar_tr,O15245
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
PF00854,PTR2,P46059
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00854,PTR2,Q16348
PF00083,Sugar_tr,Q4U2R8
PF00005,ABC_tran,Q92887
PF00664,ABC_membrane,Q92887
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF07690,MFS_1,Q9Y694
PF03137,OATP,O94956
PF00083,Sugar_tr,Q4U2R8
PF00083,Sugar_tr,Q8TCC7
PF00083,Sugar_tr,Q9NSA0
PF07690,MFS_1,Q9Y694
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00005,ABC_tran,O95342
PF00664,ABC_membrane,O95342
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF07648,Kazal_2,P46721
PF03137,OATP,P46721
PF00005,ABC_tran,Q9UNQ0
PF01061,ABC2_membrane,Q9UNQ0
PF00005,ABC_tran,P08183
PF00664,ABC_membrane,P08183
PF00083,Sugar_tr,O15244
PF00083,Sugar_tr,O15245
PF00005,ABC_tran,O15438
PF00664,ABC_membrane,O15438
PF00005,ABC_tran,O15439
PF00664,ABC_membrane,O15439
PF00005,ABC_tran,O15440
PF00664,ABC_membrane,O15440
PF07690,MFS_1,O60669
PF00083,Sugar_tr,O76082
PF00005,ABC_tran,O95255
PF00664,ABC_membrane,O95255
PF00005,ABC_tran,P33527
PF00664,ABC_membrane,P33527
